district,year,month,ndvi,ndvi_baseline,anomaly_pct
Thoothukudi,2020,1,0.4236,0.4731499999999999,-10.47
Coimbatore,2020,1,0.4385,0.472775,-7.25
Dharmapuri,2020,1,0.4841,0.49445,-2.09
Virudhunagar,2020,1,0.4433,0.503275,-11.92
Kanniyakumari,2020,1,0.6697,0.663225,0.98
Nilgiris,2020,1,0.6776,0.63945,5.97
Erode,2020,1,0.4559,0.51135,-10.84
Pudukkottai,2020,1,0.4786,0.4848,-1.28
Dindigul,2020,1,0.5304,0.52995,0.08
Ramanathapuram,2020,1,0.4151,0.427625,-2.93
Salem,2020,1,0.5178,0.506475,2.24
Thanjavur,2020,1,0.5634,0.5016,12.32
Sivaganga,2020,1,0.4703,0.444175,5.88
Tiruchchirappalli,2020,1,0.5345,0.478525,11.7
Tirunelveli Kattabo,2020,1,0.4552,0.4692,-2.98
Ariyalur,2020,1,0.563,0.477925,17.8
Chennai,2020,1,0.2776,0.17355,59.95
Cuddalore,2020,1,0.5362,0.461975,16.07
Kancheepuram,2020,1,0.4941,0.395775,24.84
Karur,2020,1,0.4401,0.4509,-2.4
Madurai,2020,1,0.4748,0.50405,-5.8
Nagapattinam,2020,1,0.4878,0.4681,4.21
Namakkal,2020,1,0.4878,0.479375,1.76
Perambalur,2020,1,0.5447,0.450625,20.88
Theni,2020,1,0.4496,0.5098750000000001,-11.82
Thiruvallur,2020,1,0.4681,0.4298,8.91
Tiruvannamalai,2020,1,0.5373,0.48275,11.3
Vellore,2020,1,0.5466,0.5164,5.85
Villupuram,2020,1,0.5282,0.481225,9.76
Thoothukudi,2020,4,0.2001,0.25285,-20.86
Coimbatore,2020,4,0.3597,0.399275,-9.91
Dharmapuri,2020,4,0.3043,0.351025,-13.31
Virudhunagar,2020,4,0.2417,0.2985,-19.03
Kanniyakumari,2020,4,0.4786,0.369025,29.69
Nilgiris,2020,4,0.5831,0.5813,0.31
Erode,2020,4,0.332,0.375875,-11.67
Pudukkottai,2020,4,0.2382,0.2958,-19.47
Dindigul,2020,4,0.3542,0.408525,-13.3
Ramanathapuram,2020,4,0.2262,0.2497,-9.41
Salem,2020,4,0.3179,0.37695,-15.67
Thanjavur,2020,4,0.2994,0.335225,-10.69
Sivaganga,2020,4,0.2463,0.303225,-18.77
Tiruchchirappalli,2020,4,0.2883,0.3382,-14.75
Tirunelveli Kattabo,2020,4,0.3147,0.3329999999999999,-5.5
Ariyalur,2020,4,0.273,0.3109,-12.19
Chennai,2020,4,0.2768,0.240825,14.94
Cuddalore,2020,4,0.2822,0.32045,-11.94
Kancheepuram,2020,4,0.3063,0.294075,4.16
Karur,2020,4,0.2368,0.280175,-15.48
Madurai,2020,4,0.2831,0.346775,-18.36
Nagapattinam,2020,4,0.2541,0.290275,-12.46
Namakkal,2020,4,0.3116,0.3531499999999999,-11.77
Perambalur,2020,4,0.2806,0.32915,-14.75
Theni,2020,4,0.4311,0.470725,-8.42
Thiruvallur,2020,4,0.3288,0.33675,-2.36
Tiruvannamalai,2020,4,0.3294,0.3495,-5.75
Vellore,2020,4,0.3009,0.34125,-11.82
Villupuram,2020,4,0.3107,0.343625,-9.58
Thoothukudi,2020,7,0.2242,0.19155,17.05
Coimbatore,2020,7,0.347,0.08675,300.0
Dharmapuri,2020,7,0.3852,0.208225,84.99
Virudhunagar,2020,7,0.2998,0.2682,11.78
Kanniyakumari,2020,7,0.7311,0.4614749999999999,58.43
Nilgiris,2020,7,0.3029,0.075725,300.0
Erode,2020,7,0.4157,0.103925,300.0
Pudukkottai,2020,7,0.3939,0.37705,4.47
Dindigul,2020,7,0.4819,0.120475,300.0
Ramanathapuram,2020,7,0.2721,0.2653999999999999,2.52
Salem,2020,7,0.4862,0.247,96.84
Thanjavur,2020,7,0.4296,0.4125,4.15
Sivaganga,2020,7,0.3618,0.343125,5.44
Tiruchchirappalli,2020,7,0.3908,0.342275,14.18
Tirunelveli Kattabo,2020,7,0.3724,0.243525,52.92
Ariyalur,2020,7,0.3127,0.362475,-13.73
Cuddalore,2020,7,0.3675,0.39685,-7.4
Kancheepuram,2020,7,0.6962,0.506175,37.54
Karur,2020,7,0.3006,0.1578999999999999,90.37
Madurai,2020,7,0.4199,0.368925,13.82
Namakkal,2020,7,0.4458,0.236925,88.16
Perambalur,2020,7,0.3401,0.2519,35.01
Theni,2020,7,0.5146,0.12865,300.0
Thiruvallur,2020,7,0.5672,0.475725,19.23
Tiruvannamalai,2020,7,0.5295,0.3723499999999999,42.2
Vellore,2020,7,0.5499,0.40025,37.39
Villupuram,2020,7,0.4554,0.4544249999999999,0.21
Thoothukudi,2020,10,0.2437,0.214625,13.55
Coimbatore,2020,10,0.4989,0.237875,109.73
Dharmapuri,2020,10,0.6496,0.46565,39.5
Virudhunagar,2020,10,0.3914,0.194575,101.16
Kanniyakumari,2020,10,0.7139,0.4174,71.03
Nilgiris,2020,10,0.7077,0.5840000000000001,21.18
Erode,2020,10,0.5248,0.515675,1.77
Pudukkottai,2020,10,0.4208,0.409375,2.79
Dindigul,2020,10,0.5568,0.534525,4.17
Ramanathapuram,2020,10,0.2623,0.194125,35.12
Salem,2020,10,0.6278,0.5622,11.67
Thanjavur,2020,10,0.43,0.4784,-10.12
Sivaganga,2020,10,0.4477,0.340225,31.59
Tiruchchirappalli,2020,10,0.5133,0.513425,-0.02
Tirunelveli Kattabo,2020,10,0.4222,0.271675,55.41
Ariyalur,2020,10,0.4665,0.50435,-7.5
Chennai,2020,10,0.32,0.181525,76.28
Cuddalore,2020,10,0.4406,0.472475,-6.75
Kancheepuram,2020,10,0.532,0.383875,38.59
Karur,2020,10,0.4027,0.411625,-2.17
Madurai,2020,10,0.5591,0.40295,38.75
Nagapattinam,2020,10,0.4009,0.435525,-7.95
Namakkal,2020,10,0.5298,0.51305,3.26
Perambalur,2020,10,0.5954,0.58555,1.68
Theni,2020,10,0.6086,0.288825,110.72
Thiruvallur,2020,10,0.5205,0.510325,1.99
Tiruvannamalai,2020,10,0.5362,0.5848,-8.31
Vellore,2020,10,0.5662,0.576975,-1.87
Villupuram,2020,10,0.5409,0.55185,-1.98
Thoothukudi,2021,1,0.5588,0.4731499999999999,18.1
Coimbatore,2021,1,0.4534,0.472775,-4.1
Dharmapuri,2021,1,0.514,0.49445,3.95
Virudhunagar,2021,1,0.5167,0.503275,2.67
Kanniyakumari,2021,1,0.7036,0.663225,6.09
Nilgiris,2021,1,0.6541,0.63945,2.29
Erode,2021,1,0.5685,0.51135,11.18
Pudukkottai,2021,1,0.5107,0.4848,5.34
Dindigul,2021,1,0.5242,0.52995,-1.09
Ramanathapuram,2021,1,0.4236,0.427625,-0.94
Salem,2021,1,0.4937,0.506475,-2.52
Thanjavur,2021,1,0.3213,0.5016,-35.94
Sivaganga,2021,1,0.4247,0.444175,-4.38
Tiruchchirappalli,2021,1,0.3844,0.478525,-19.67
Tirunelveli Kattabo,2021,1,0.435,0.4692,-7.29
Ariyalur,2021,1,0.332,0.477925,-30.53
Cuddalore,2021,1,0.3527,0.461975,-23.65
Kancheepuram,2021,1,0.3473,0.395775,-12.25
Karur,2021,1,0.4308,0.4509,-4.46
Madurai,2021,1,0.4999,0.50405,-0.82
Nagapattinam,2021,1,0.3305,0.4681,-29.4
Namakkal,2021,1,0.4941,0.479375,3.07
Perambalur,2021,1,0.3135,0.450625,-30.43
Theni,2021,1,0.4334,0.5098750000000001,-15.0
Thiruvallur,2021,1,0.4194,0.4298,-2.42
Tiruvannamalai,2021,1,0.4566,0.48275,-5.42
Vellore,2021,1,0.4774,0.5164,-7.55
Villupuram,2021,1,0.4319,0.481225,-10.25
Thoothukudi,2021,4,0.3223,0.25285,27.47
Coimbatore,2021,4,0.3744,0.399275,-6.23
Dharmapuri,2021,4,0.312,0.351025,-11.12
Virudhunagar,2021,4,0.3439,0.2985,15.21
Kanniyakumari,2021,4,0.4693,0.369025,27.17
Nilgiris,2021,4,0.5741,0.5813,-1.24
Erode,2021,4,0.3444,0.375875,-8.37
Pudukkottai,2021,4,0.2878,0.2958,-2.7
Dindigul,2021,4,0.373,0.408525,-8.7
Ramanathapuram,2021,4,0.2529,0.2497,1.28
Salem,2021,4,0.3283,0.37695,-12.91
Thanjavur,2021,4,0.3018,0.335225,-9.97
Sivaganga,2021,4,0.3057,0.303225,0.82
Tiruchchirappalli,2021,4,0.2972,0.3382,-12.12
Tirunelveli Kattabo,2021,4,0.4291,0.3329999999999999,28.86
Ariyalur,2021,4,0.2966,0.3109,-4.6
Chennai,2021,4,0.1884,0.240825,-21.77
Cuddalore,2021,4,0.2806,0.32045,-12.44
Kancheepuram,2021,4,0.2142,0.294075,-27.16
Karur,2021,4,0.2419,0.280175,-13.66
Madurai,2021,4,0.3461,0.346775,-0.19
Nagapattinam,2021,4,0.2648,0.290275,-8.78
Namakkal,2021,4,0.2964,0.3531499999999999,-16.07
Perambalur,2021,4,0.3195,0.32915,-2.93
Theni,2021,4,0.5046,0.470725,7.2
Thiruvallur,2021,4,0.258,0.33675,-23.39
Tiruvannamalai,2021,4,0.3483,0.3495,-0.34
Vellore,2021,4,0.314,0.34125,-7.99
Villupuram,2021,4,0.3177,0.343625,-7.54
Thoothukudi,2021,7,0.2791,0.19155,45.71
Dharmapuri,2021,7,0.4477,0.208225,115.01
Virudhunagar,2021,7,0.29,0.2682,8.13
Kanniyakumari,2021,7,0.6933,0.4614749999999999,50.24
Pudukkottai,2021,7,0.3065,0.37705,-18.71
Ramanathapuram,2021,7,0.2708,0.2653999999999999,2.03
Salem,2021,7,0.5018,0.247,103.16
Thanjavur,2021,7,0.4362,0.4125,5.75
Sivaganga,2021,7,0.3283,0.343125,-4.32
Tiruchchirappalli,2021,7,0.3935,0.342275,14.97
Tirunelveli Kattabo,2021,7,0.4283,0.243525,75.88
Ariyalur,2021,7,0.3845,0.362475,6.08
Chennai,2021,7,0.2509,0.1924,30.41
Cuddalore,2021,7,0.4472,0.39685,12.69
Kancheepuram,2021,7,0.5192,0.506175,2.57
Karur,2021,7,0.331,0.1578999999999999,109.63
Madurai,2021,7,0.3355,0.368925,-9.06
Namakkal,2021,7,0.5019,0.236925,111.84
Perambalur,2021,7,0.3722,0.2519,47.76
Thiruvallur,2021,7,0.4845,0.475725,1.84
Tiruvannamalai,2021,7,0.5377,0.3723499999999999,44.41
Vellore,2021,7,0.5176,0.40025,29.32
Villupuram,2021,7,0.5213,0.4544249999999999,14.72
Kanniyakumari,2021,10,0.4851,0.4174,16.22
Nilgiris,2021,10,0.489,0.5840000000000001,-16.27
Erode,2021,10,0.4366,0.515675,-15.33
Pudukkottai,2021,10,0.3059,0.409375,-25.28
Dindigul,2021,10,0.5197,0.534525,-2.77
Salem,2021,10,0.4249,0.5622,-24.42
Thanjavur,2021,10,0.4068,0.4784,-14.97
Tiruchchirappalli,2021,10,0.5313,0.513425,3.48
Ariyalur,2021,10,0.5156,0.50435,2.23
Chennai,2021,10,0.2239,0.181525,23.34
Cuddalore,2021,10,0.4709,0.472475,-0.33
Kancheepuram,2021,10,0.4937,0.383875,28.61
Karur,2021,10,0.5009,0.411625,21.69
Nagapattinam,2021,10,0.3501,0.435525,-19.61
Namakkal,2021,10,0.4626,0.51305,-9.83
Perambalur,2021,10,0.5407,0.58555,-7.66
Thiruvallur,2021,10,0.4003,0.510325,-21.56
Tiruvannamalai,2021,10,0.5642,0.5848,-3.52
Vellore,2021,10,0.4818,0.576975,-16.5
Villupuram,2021,10,0.5325,0.55185,-3.51
Thoothukudi,2022,1,0.4262,0.4731499999999999,-9.92
Coimbatore,2022,1,0.4832,0.472775,2.21
Dharmapuri,2022,1,0.4634,0.49445,-6.28
Virudhunagar,2022,1,0.4469,0.503275,-11.2
Kanniyakumari,2022,1,0.5809,0.663225,-12.41
Nilgiris,2022,1,0.5778,0.63945,-9.64
Erode,2022,1,0.5175,0.51135,1.2
Pudukkottai,2022,1,0.4843,0.4848,-0.1
Dindigul,2022,1,0.5018,0.52995,-5.31
Ramanathapuram,2022,1,0.4231,0.427625,-1.06
Salem,2022,1,0.4999,0.506475,-1.3
Thanjavur,2022,1,0.6008,0.5016,19.78
Sivaganga,2022,1,0.4541,0.444175,2.23
Tiruchchirappalli,2022,1,0.4854,0.478525,1.44
Tirunelveli Kattabo,2022,1,0.4952,0.4692,5.54
Ariyalur,2022,1,0.5038,0.477925,5.41
Chennai,2022,1,0.1652,0.17355,-4.81
Cuddalore,2022,1,0.4878,0.461975,5.59
Kancheepuram,2022,1,0.3653,0.395775,-7.7
Karur,2022,1,0.4344,0.4509,-3.66
Madurai,2022,1,0.4666,0.50405,-7.43
Nagapattinam,2022,1,0.5832,0.4681,24.59
Namakkal,2022,1,0.4467,0.479375,-6.82
Perambalur,2022,1,0.4781,0.450625,6.1
Theni,2022,1,0.5247,0.5098750000000001,2.91
Thiruvallur,2022,1,0.3797,0.4298,-11.66
Tiruvannamalai,2022,1,0.4366,0.48275,-9.56
Vellore,2022,1,0.4811,0.5164,-6.84
Villupuram,2022,1,0.4883,0.481225,1.47
Thoothukudi,2022,4,0.257,0.25285,1.64
Coimbatore,2022,4,0.4609,0.399275,15.43
Dharmapuri,2022,4,0.3699,0.351025,5.38
Virudhunagar,2022,4,0.2989,0.2985,0.13
Nilgiris,2022,4,0.5582,0.5813,-3.97
Erode,2022,4,0.428,0.375875,13.87
Pudukkottai,2022,4,0.362,0.2958,22.38
Dindigul,2022,4,0.484,0.408525,18.48
Ramanathapuram,2022,4,0.2982,0.2497,19.42
Salem,2022,4,0.435,0.37695,15.4
Thanjavur,2022,4,0.3545,0.335225,5.75
Sivaganga,2022,4,0.3582,0.303225,18.13
Tiruchchirappalli,2022,4,0.4166,0.3382,23.18
Tirunelveli Kattabo,2022,4,0.2116,0.3329999999999999,-36.46
Ariyalur,2022,4,0.3138,0.3109,0.93
Chennai,2022,4,0.232,0.240825,-3.66
Cuddalore,2022,4,0.3103,0.32045,-3.17
Kancheepuram,2022,4,0.2877,0.294075,-2.17
Karur,2022,4,0.3535,0.280175,26.17
Madurai,2022,4,0.3764,0.346775,8.54
Nagapattinam,2022,4,0.3018,0.290275,3.97
Namakkal,2022,4,0.4229,0.3531499999999999,19.75
Perambalur,2022,4,0.3654,0.32915,11.01
Theni,2022,4,0.4924,0.470725,4.6
Thiruvallur,2022,4,0.3598,0.33675,6.84
Tiruvannamalai,2022,4,0.3055,0.3495,-12.59
Vellore,2022,4,0.3395,0.34125,-0.51
Villupuram,2022,4,0.3395,0.343625,-1.2
Thoothukudi,2022,7,0.0749,0.19155,-60.9
Virudhunagar,2022,7,0.2463,0.2682,-8.17
Pudukkottai,2022,7,0.4059,0.37705,7.65
Ramanathapuram,2022,7,0.264,0.2653999999999999,-0.53
Thanjavur,2022,7,0.4979,0.4125,20.7
Sivaganga,2022,7,0.3049,0.343125,-11.14
Tiruchchirappalli,2022,7,0.2985,0.342275,-12.79
Ariyalur,2022,7,0.4287,0.362475,18.27
Chennai,2022,7,0.2247,0.1924,16.79
Cuddalore,2022,7,0.3963,0.39685,-0.14
Kancheepuram,2022,7,0.3235,0.506175,-36.09
Madurai,2022,7,0.4609,0.368925,24.93
Nagapattinam,2022,7,0.4316,0.1079,300.0
Thiruvallur,2022,7,0.4591,0.475725,-3.49
Tiruvannamalai,2022,7,0.4222,0.3723499999999999,13.39
Vellore,2022,7,0.5335,0.40025,33.29
Villupuram,2022,7,0.4029,0.4544249999999999,-11.34
Thoothukudi,2022,10,0.3653,0.214625,70.2
Dharmapuri,2022,10,0.6366,0.46565,36.71
Kanniyakumari,2022,10,0.4706,0.4174,12.75
Nilgiris,2022,10,0.5148,0.5840000000000001,-11.85
Erode,2022,10,0.6355,0.515675,23.24
Pudukkottai,2022,10,0.4917,0.409375,20.11
Dindigul,2022,10,0.5193,0.534525,-2.85
Ramanathapuram,2022,10,0.2738,0.194125,41.04
Salem,2022,10,0.6425,0.5622,14.28
Thanjavur,2022,10,0.589,0.4784,23.12
Sivaganga,2022,10,0.5149,0.340225,51.34
Tiruchchirappalli,2022,10,0.4762,0.513425,-7.25
Tirunelveli Kattabo,2022,10,0.3596,0.271675,32.36
Ariyalur,2022,10,0.5657,0.50435,12.16
Cuddalore,2022,10,0.5219,0.472475,10.46
Karur,2022,10,0.3575,0.411625,-13.15
Madurai,2022,10,0.5325,0.40295,32.15
Nagapattinam,2022,10,0.5454,0.435525,25.23
Namakkal,2022,10,0.5548,0.51305,8.14
Perambalur,2022,10,0.6505,0.58555,11.09
Thiruvallur,2022,10,0.6119,0.510325,19.9
Tiruvannamalai,2022,10,0.6307,0.5848,7.85
Vellore,2022,10,0.6522,0.576975,13.04
Villupuram,2022,10,0.582,0.55185,5.46
Thoothukudi,2023,1,0.484,0.4731499999999999,2.29
Coimbatore,2023,1,0.516,0.472775,9.14
Dharmapuri,2023,1,0.5163,0.49445,4.42
Virudhunagar,2023,1,0.6062,0.503275,20.45
Kanniyakumari,2023,1,0.6987,0.663225,5.35
Nilgiris,2023,1,0.6483,0.63945,1.38
Erode,2023,1,0.5035,0.51135,-1.54
Pudukkottai,2023,1,0.4656,0.4848,-3.96
Dindigul,2023,1,0.5634,0.52995,6.31
Ramanathapuram,2023,1,0.4487,0.427625,4.93
Salem,2023,1,0.5145,0.506475,1.58
Thanjavur,2023,1,0.5209,0.5016,3.85
Sivaganga,2023,1,0.4276,0.444175,-3.73
Tiruchchirappalli,2023,1,0.5098,0.478525,6.54
Tirunelveli Kattabo,2023,1,0.4914,0.4692,4.73
Ariyalur,2023,1,0.5129,0.477925,7.32
Chennai,2023,1,0.2142,0.17355,23.42
Cuddalore,2023,1,0.4712,0.461975,2.0
Kancheepuram,2023,1,0.3764,0.395775,-4.9
Karur,2023,1,0.4983,0.4509,10.51
Madurai,2023,1,0.5749,0.50405,14.06
Nagapattinam,2023,1,0.4709,0.4681,0.6
Namakkal,2023,1,0.4889,0.479375,1.99
Perambalur,2023,1,0.4662,0.450625,3.46
Theni,2023,1,0.6318,0.5098750000000001,23.91
Thiruvallur,2023,1,0.452,0.4298,5.17
Tiruvannamalai,2023,1,0.5005,0.48275,3.68
Vellore,2023,1,0.5605,0.5164,8.54
Villupuram,2023,1,0.4765,0.481225,-0.98
Thoothukudi,2023,4,0.232,0.25285,-8.25
Coimbatore,2023,4,0.4021,0.399275,0.71
Dharmapuri,2023,4,0.4179,0.351025,19.05
Virudhunagar,2023,4,0.3095,0.2985,3.69
Kanniyakumari,2023,4,0.5282,0.369025,43.13
Nilgiris,2023,4,0.6098,0.5813,4.9
Erode,2023,4,0.3991,0.375875,6.18
Pudukkottai,2023,4,0.2952,0.2958,-0.2
Dindigul,2023,4,0.4229,0.408525,3.52
Ramanathapuram,2023,4,0.2215,0.2497,-11.29
Salem,2023,4,0.4266,0.37695,13.17
Thanjavur,2023,4,0.3852,0.335225,14.91
Sivaganga,2023,4,0.3027,0.303225,-0.17
Tiruchchirappalli,2023,4,0.3507,0.3382,3.7
Tirunelveli Kattabo,2023,4,0.3766,0.3329999999999999,13.09
Ariyalur,2023,4,0.3602,0.3109,15.86
Chennai,2023,4,0.2661,0.240825,10.5
Cuddalore,2023,4,0.4087,0.32045,27.54
Kancheepuram,2023,4,0.3681,0.294075,25.17
Karur,2023,4,0.2885,0.280175,2.97
Madurai,2023,4,0.3815,0.346775,10.01
Nagapattinam,2023,4,0.3404,0.290275,17.27
Namakkal,2023,4,0.3817,0.3531499999999999,8.08
Perambalur,2023,4,0.3511,0.32915,6.67
Theni,2023,4,0.4548,0.470725,-3.38
Thiruvallur,2023,4,0.4004,0.33675,18.9
Tiruvannamalai,2023,4,0.4148,0.3495,18.68
Vellore,2023,4,0.4106,0.34125,20.32
Villupuram,2023,4,0.4066,0.343625,18.33
Thoothukudi,2023,7,0.188,0.19155,-1.85
Virudhunagar,2023,7,0.2367,0.2682,-11.74
Kanniyakumari,2023,7,0.4215,0.4614749999999999,-8.66
Pudukkottai,2023,7,0.4019,0.37705,6.59
Ramanathapuram,2023,7,0.2547,0.2653999999999999,-4.03
Thanjavur,2023,7,0.2863,0.4125,-30.59
Sivaganga,2023,7,0.3775,0.343125,10.02
Tiruchchirappalli,2023,7,0.2863,0.342275,-16.35
Tirunelveli Kattabo,2023,7,0.1734,0.243525,-28.8
Ariyalur,2023,7,0.324,0.362475,-10.61
Chennai,2023,7,0.294,0.1924,52.81
Cuddalore,2023,7,0.3764,0.39685,-5.15
Kancheepuram,2023,7,0.4858,0.506175,-4.03
Madurai,2023,7,0.2594,0.368925,-29.69
Perambalur,2023,7,0.2953,0.2519,17.23
Thiruvallur,2023,7,0.3921,0.475725,-17.58
Villupuram,2023,7,0.4381,0.4544249999999999,-3.59
Thoothukudi,2023,10,0.2039,0.214625,-5.0
Coimbatore,2023,10,0.4526,0.237875,90.27
Dharmapuri,2023,10,0.5764,0.46565,23.78
Virudhunagar,2023,10,0.3869,0.194575,98.84
Nilgiris,2023,10,0.6245,0.5840000000000001,6.93
Erode,2023,10,0.4658,0.515675,-9.67
Pudukkottai,2023,10,0.4191,0.409375,2.38
Dindigul,2023,10,0.5423,0.534525,1.45
Ramanathapuram,2023,10,0.2404,0.194125,23.84
Salem,2023,10,0.5536,0.5622,-1.53
Thanjavur,2023,10,0.4878,0.4784,1.96
Sivaganga,2023,10,0.3983,0.340225,17.07
Tiruchchirappalli,2023,10,0.5329,0.513425,3.79
Tirunelveli Kattabo,2023,10,0.3049,0.271675,12.23
Ariyalur,2023,10,0.4696,0.50435,-6.89
Chennai,2023,10,0.1822,0.181525,0.37
Cuddalore,2023,10,0.4565,0.472475,-3.38
Kancheepuram,2023,10,0.5098,0.383875,32.8
Karur,2023,10,0.3854,0.411625,-6.37
Madurai,2023,10,0.5202,0.40295,29.1
Nagapattinam,2023,10,0.4457,0.435525,2.34
Namakkal,2023,10,0.505,0.51305,-1.57
Perambalur,2023,10,0.5556,0.58555,-5.11
Theni,2023,10,0.5467,0.288825,89.28
Thiruvallur,2023,10,0.5086,0.510325,-0.34
Tiruvannamalai,2023,10,0.6081,0.5848,3.98
Vellore,2023,10,0.6077,0.576975,5.33
Villupuram,2023,10,0.552,0.55185,0.03
