district,year,month,ndvi
Thoothukudi,2020,1,0.4236
Coimbatore,2020,1,0.4385
Dharmapuri,2020,1,0.4841
Virudhunagar,2020,1,0.4433
Kanniyakumari,2020,1,0.6697
Nilgiris,2020,1,0.6776
Erode,2020,1,0.4559
Pudukkottai,2020,1,0.4786
Dindigul,2020,1,0.5304
Ramanathapuram,2020,1,0.4151
Salem,2020,1,0.5178
Thanjavur,2020,1,0.5634
Sivaganga,2020,1,0.4703
Tiruchchirappalli,2020,1,0.5345
Tirunelveli Kattabo,2020,1,0.4552
Ariyalur,2020,1,0.563
Chennai,2020,1,0.2776
Cuddalore,2020,1,0.5362
Kancheepuram,2020,1,0.4941
Karur,2020,1,0.4401
Madurai,2020,1,0.4748
Nagapattinam,2020,1,0.4878
Namakkal,2020,1,0.4878
Perambalur,2020,1,0.5447
Theni,2020,1,0.4496
Thiruvallur,2020,1,0.4681
Tiruvannamalai,2020,1,0.5373
Vellore,2020,1,0.5466
Villupuram,2020,1,0.5282
Thoothukudi,2020,4,0.2001
Coimbatore,2020,4,0.3597
Dharmapuri,2020,4,0.3043
Virudhunagar,2020,4,0.2417
Kanniyakumari,2020,4,0.4786
Nilgiris,2020,4,0.5831
Erode,2020,4,0.332
Pudukkottai,2020,4,0.2382
Dindigul,2020,4,0.3542
Ramanathapuram,2020,4,0.2262
Salem,2020,4,0.3179
Thanjavur,2020,4,0.2994
Sivaganga,2020,4,0.2463
Tiruchchirappalli,2020,4,0.2883
Tirunelveli Kattabo,2020,4,0.3147
Ariyalur,2020,4,0.273
Chennai,2020,4,0.2768
Cuddalore,2020,4,0.2822
Kancheepuram,2020,4,0.3063
Karur,2020,4,0.2368
Madurai,2020,4,0.2831
Nagapattinam,2020,4,0.2541
Namakkal,2020,4,0.3116
Perambalur,2020,4,0.2806
Theni,2020,4,0.4311
Thiruvallur,2020,4,0.3288
Tiruvannamalai,2020,4,0.3294
Vellore,2020,4,0.3009
Villupuram,2020,4,0.3107
Thoothukudi,2020,7,0.2242
Coimbatore,2020,7,0.347
Dharmapuri,2020,7,0.3852
Virudhunagar,2020,7,0.2998
Kanniyakumari,2020,7,0.7311
Nilgiris,2020,7,0.3029
Erode,2020,7,0.4157
Pudukkottai,2020,7,0.3939
Dindigul,2020,7,0.4819
Ramanathapuram,2020,7,0.2721
Salem,2020,7,0.4862
Thanjavur,2020,7,0.4296
Sivaganga,2020,7,0.3618
Tiruchchirappalli,2020,7,0.3908
Tirunelveli Kattabo,2020,7,0.3724
Ariyalur,2020,7,0.3127
Chennai,2020,7,0.0
Cuddalore,2020,7,0.3675
Kancheepuram,2020,7,0.6962
Karur,2020,7,0.3006
Madurai,2020,7,0.4199
Nagapattinam,2020,7,0.0
Namakkal,2020,7,0.4458
Perambalur,2020,7,0.3401
Theni,2020,7,0.5146
Thiruvallur,2020,7,0.5672
Tiruvannamalai,2020,7,0.5295
Vellore,2020,7,0.5499
Villupuram,2020,7,0.4554
Thoothukudi,2020,10,0.2437
Coimbatore,2020,10,0.4989
Dharmapuri,2020,10,0.6496
Virudhunagar,2020,10,0.3914
Kanniyakumari,2020,10,0.7139
Nilgiris,2020,10,0.7077
Erode,2020,10,0.5248
Pudukkottai,2020,10,0.4208
Dindigul,2020,10,0.5568
Ramanathapuram,2020,10,0.2623
Salem,2020,10,0.6278
Thanjavur,2020,10,0.43
Sivaganga,2020,10,0.4477
Tiruchchirappalli,2020,10,0.5133
Tirunelveli Kattabo,2020,10,0.4222
Ariyalur,2020,10,0.4665
Chennai,2020,10,0.32
Cuddalore,2020,10,0.4406
Kancheepuram,2020,10,0.532
Karur,2020,10,0.4027
Madurai,2020,10,0.5591
Nagapattinam,2020,10,0.4009
Namakkal,2020,10,0.5298
Perambalur,2020,10,0.5954
Theni,2020,10,0.6086
Thiruvallur,2020,10,0.5205
Tiruvannamalai,2020,10,0.5362
Vellore,2020,10,0.5662
Villupuram,2020,10,0.5409
Thoothukudi,2021,1,0.5588
Coimbatore,2021,1,0.4534
Dharmapuri,2021,1,0.514
Virudhunagar,2021,1,0.5167
Kanniyakumari,2021,1,0.7036
Nilgiris,2021,1,0.6541
Erode,2021,1,0.5685
Pudukkottai,2021,1,0.5107
Dindigul,2021,1,0.5242
Ramanathapuram,2021,1,0.4236
Salem,2021,1,0.4937
Thanjavur,2021,1,0.3213
Sivaganga,2021,1,0.4247
Tiruchchirappalli,2021,1,0.3844
Tirunelveli Kattabo,2021,1,0.435
Ariyalur,2021,1,0.332
Chennai,2021,1,0.0372
Cuddalore,2021,1,0.3527
Kancheepuram,2021,1,0.3473
Karur,2021,1,0.4308
Madurai,2021,1,0.4999
Nagapattinam,2021,1,0.3305
Namakkal,2021,1,0.4941
Perambalur,2021,1,0.3135
Theni,2021,1,0.4334
Thiruvallur,2021,1,0.4194
Tiruvannamalai,2021,1,0.4566
Vellore,2021,1,0.4774
Villupuram,2021,1,0.4319
Thoothukudi,2021,4,0.3223
Coimbatore,2021,4,0.3744
Dharmapuri,2021,4,0.312
Virudhunagar,2021,4,0.3439
Kanniyakumari,2021,4,0.4693
Nilgiris,2021,4,0.5741
Erode,2021,4,0.3444
Pudukkottai,2021,4,0.2878
Dindigul,2021,4,0.373
Ramanathapuram,2021,4,0.2529
Salem,2021,4,0.3283
Thanjavur,2021,4,0.3018
Sivaganga,2021,4,0.3057
Tiruchchirappalli,2021,4,0.2972
Tirunelveli Kattabo,2021,4,0.4291
Ariyalur,2021,4,0.2966
Chennai,2021,4,0.1884
Cuddalore,2021,4,0.2806
Kancheepuram,2021,4,0.2142
Karur,2021,4,0.2419
Madurai,2021,4,0.3461
Nagapattinam,2021,4,0.2648
Namakkal,2021,4,0.2964
Perambalur,2021,4,0.3195
Theni,2021,4,0.5046
Thiruvallur,2021,4,0.258
Tiruvannamalai,2021,4,0.3483
Vellore,2021,4,0.314
Villupuram,2021,4,0.3177
Thoothukudi,2021,7,0.2791
Coimbatore,2021,7,0.0
Dharmapuri,2021,7,0.4477
Virudhunagar,2021,7,0.29
Kanniyakumari,2021,7,0.6933
Nilgiris,2021,7,0.0
Erode,2021,7,0.0
Pudukkottai,2021,7,0.3065
Dindigul,2021,7,0.0
Ramanathapuram,2021,7,0.2708
Salem,2021,7,0.5018
Thanjavur,2021,7,0.4362
Sivaganga,2021,7,0.3283
Tiruchchirappalli,2021,7,0.3935
Tirunelveli Kattabo,2021,7,0.4283
Ariyalur,2021,7,0.3845
Chennai,2021,7,0.2509
Cuddalore,2021,7,0.4472
Kancheepuram,2021,7,0.5192
Karur,2021,7,0.331
Madurai,2021,7,0.3355
Nagapattinam,2021,7,0.0
Namakkal,2021,7,0.5019
Perambalur,2021,7,0.3722
Theni,2021,7,0.0
Thiruvallur,2021,7,0.4845
Tiruvannamalai,2021,7,0.5377
Vellore,2021,7,0.5176
Villupuram,2021,7,0.5213
Thoothukudi,2021,10,0.0456
Coimbatore,2021,10,0.0
Dharmapuri,2021,10,0.0
Virudhunagar,2021,10,0.0
Kanniyakumari,2021,10,0.4851
Nilgiris,2021,10,0.489
Erode,2021,10,0.4366
Pudukkottai,2021,10,0.3059
Dindigul,2021,10,0.5197
Ramanathapuram,2021,10,0.0
Salem,2021,10,0.4249
Thanjavur,2021,10,0.4068
Sivaganga,2021,10,0.0
Tiruchchirappalli,2021,10,0.5313
Tirunelveli Kattabo,2021,10,0.0
Ariyalur,2021,10,0.5156
Chennai,2021,10,0.2239
Cuddalore,2021,10,0.4709
Kancheepuram,2021,10,0.4937
Karur,2021,10,0.5009
Madurai,2021,10,0.0
Nagapattinam,2021,10,0.3501
Namakkal,2021,10,0.4626
Perambalur,2021,10,0.5407
Theni,2021,10,0.0
Thiruvallur,2021,10,0.4003
Tiruvannamalai,2021,10,0.5642
Vellore,2021,10,0.4818
Villupuram,2021,10,0.5325
Thoothukudi,2022,1,0.4262
Coimbatore,2022,1,0.4832
Dharmapuri,2022,1,0.4634
Virudhunagar,2022,1,0.4469
Kanniyakumari,2022,1,0.5809
Nilgiris,2022,1,0.5778
Erode,2022,1,0.5175
Pudukkottai,2022,1,0.4843
Dindigul,2022,1,0.5018
Ramanathapuram,2022,1,0.4231
Salem,2022,1,0.4999
Thanjavur,2022,1,0.6008
Sivaganga,2022,1,0.4541
Tiruchchirappalli,2022,1,0.4854
Tirunelveli Kattabo,2022,1,0.4952
Ariyalur,2022,1,0.5038
Chennai,2022,1,0.1652
Cuddalore,2022,1,0.4878
Kancheepuram,2022,1,0.3653
Karur,2022,1,0.4344
Madurai,2022,1,0.4666
Nagapattinam,2022,1,0.5832
Namakkal,2022,1,0.4467
Perambalur,2022,1,0.4781
Theni,2022,1,0.5247
Thiruvallur,2022,1,0.3797
Tiruvannamalai,2022,1,0.4366
Vellore,2022,1,0.4811
Villupuram,2022,1,0.4883
Thoothukudi,2022,4,0.257
Coimbatore,2022,4,0.4609
Dharmapuri,2022,4,0.3699
Virudhunagar,2022,4,0.2989
Kanniyakumari,2022,4,0.0
Nilgiris,2022,4,0.5582
Erode,2022,4,0.428
Pudukkottai,2022,4,0.362
Dindigul,2022,4,0.484
Ramanathapuram,2022,4,0.2982
Salem,2022,4,0.435
Thanjavur,2022,4,0.3545
Sivaganga,2022,4,0.3582
Tiruchchirappalli,2022,4,0.4166
Tirunelveli Kattabo,2022,4,0.2116
Ariyalur,2022,4,0.3138
Chennai,2022,4,0.232
Cuddalore,2022,4,0.3103
Kancheepuram,2022,4,0.2877
Karur,2022,4,0.3535
Madurai,2022,4,0.3764
Nagapattinam,2022,4,0.3018
Namakkal,2022,4,0.4229
Perambalur,2022,4,0.3654
Theni,2022,4,0.4924
Thiruvallur,2022,4,0.3598
Tiruvannamalai,2022,4,0.3055
Vellore,2022,4,0.3395
Villupuram,2022,4,0.3395
Thoothukudi,2022,7,0.0749
Coimbatore,2022,7,0.0
Dharmapuri,2022,7,0.0
Virudhunagar,2022,7,0.2463
Kanniyakumari,2022,7,0.0
Nilgiris,2022,7,0.0
Erode,2022,7,0.0
Pudukkottai,2022,7,0.4059
Dindigul,2022,7,0.0
Ramanathapuram,2022,7,0.264
Salem,2022,7,0.0
Thanjavur,2022,7,0.4979
Sivaganga,2022,7,0.3049
Tiruchchirappalli,2022,7,0.2985
Tirunelveli Kattabo,2022,7,0.0
Ariyalur,2022,7,0.4287
Chennai,2022,7,0.2247
Cuddalore,2022,7,0.3963
Kancheepuram,2022,7,0.3235
Karur,2022,7,0.0
Madurai,2022,7,0.4609
Nagapattinam,2022,7,0.4316
Namakkal,2022,7,0.0
Perambalur,2022,7,0.0
Theni,2022,7,0.0
Thiruvallur,2022,7,0.4591
Tiruvannamalai,2022,7,0.4222
Vellore,2022,7,0.5335
Villupuram,2022,7,0.4029
Thoothukudi,2022,10,0.3653
Coimbatore,2022,10,0.0
Dharmapuri,2022,10,0.6366
Virudhunagar,2022,10,0.0
Kanniyakumari,2022,10,0.4706
Nilgiris,2022,10,0.5148
Erode,2022,10,0.6355
Pudukkottai,2022,10,0.4917
Dindigul,2022,10,0.5193
Ramanathapuram,2022,10,0.2738
Salem,2022,10,0.6425
Thanjavur,2022,10,0.589
Sivaganga,2022,10,0.5149
Tiruchchirappalli,2022,10,0.4762
Tirunelveli Kattabo,2022,10,0.3596
Ariyalur,2022,10,0.5657
Chennai,2022,10,0.0
Cuddalore,2022,10,0.5219
Kancheepuram,2022,10,0.0
Karur,2022,10,0.3575
Madurai,2022,10,0.5325
Nagapattinam,2022,10,0.5454
Namakkal,2022,10,0.5548
Perambalur,2022,10,0.6505
Theni,2022,10,0.0
Thiruvallur,2022,10,0.6119
Tiruvannamalai,2022,10,0.6307
Vellore,2022,10,0.6522
Villupuram,2022,10,0.582
Thoothukudi,2023,1,0.484
Coimbatore,2023,1,0.516
Dharmapuri,2023,1,0.5163
Virudhunagar,2023,1,0.6062
Kanniyakumari,2023,1,0.6987
Nilgiris,2023,1,0.6483
Erode,2023,1,0.5035
Pudukkottai,2023,1,0.4656
Dindigul,2023,1,0.5634
Ramanathapuram,2023,1,0.4487
Salem,2023,1,0.5145
Thanjavur,2023,1,0.5209
Sivaganga,2023,1,0.4276
Tiruchchirappalli,2023,1,0.5098
Tirunelveli Kattabo,2023,1,0.4914
Ariyalur,2023,1,0.5129
Chennai,2023,1,0.2142
Cuddalore,2023,1,0.4712
Kancheepuram,2023,1,0.3764
Karur,2023,1,0.4983
Madurai,2023,1,0.5749
Nagapattinam,2023,1,0.4709
Namakkal,2023,1,0.4889
Perambalur,2023,1,0.4662
Theni,2023,1,0.6318
Thiruvallur,2023,1,0.452
Tiruvannamalai,2023,1,0.5005
Vellore,2023,1,0.5605
Villupuram,2023,1,0.4765
Thoothukudi,2023,4,0.232
Coimbatore,2023,4,0.4021
Dharmapuri,2023,4,0.4179
Virudhunagar,2023,4,0.3095
Kanniyakumari,2023,4,0.5282
Nilgiris,2023,4,0.6098
Erode,2023,4,0.3991
Pudukkottai,2023,4,0.2952
Dindigul,2023,4,0.4229
Ramanathapuram,2023,4,0.2215
Salem,2023,4,0.4266
Thanjavur,2023,4,0.3852
Sivaganga,2023,4,0.3027
Tiruchchirappalli,2023,4,0.3507
Tirunelveli Kattabo,2023,4,0.3766
Ariyalur,2023,4,0.3602
Chennai,2023,4,0.2661
Cuddalore,2023,4,0.4087
Kancheepuram,2023,4,0.3681
Karur,2023,4,0.2885
Madurai,2023,4,0.3815
Nagapattinam,2023,4,0.3404
Namakkal,2023,4,0.3817
Perambalur,2023,4,0.3511
Theni,2023,4,0.4548
Thiruvallur,2023,4,0.4004
Tiruvannamalai,2023,4,0.4148
Vellore,2023,4,0.4106
Villupuram,2023,4,0.4066
Thoothukudi,2023,7,0.188
Coimbatore,2023,7,0.0
Dharmapuri,2023,7,0.0
Virudhunagar,2023,7,0.2367
Kanniyakumari,2023,7,0.4215
Nilgiris,2023,7,0.0
Erode,2023,7,0.0
Pudukkottai,2023,7,0.4019
Dindigul,2023,7,0.0
Ramanathapuram,2023,7,0.2547
Salem,2023,7,0.0
Thanjavur,2023,7,0.2863
Sivaganga,2023,7,0.3775
Tiruchchirappalli,2023,7,0.2863
Tirunelveli Kattabo,2023,7,0.1734
Ariyalur,2023,7,0.324
Chennai,2023,7,0.294
Cuddalore,2023,7,0.3764
Kancheepuram,2023,7,0.4858
Karur,2023,7,0.0
Madurai,2023,7,0.2594
Nagapattinam,2023,7,0.0
Namakkal,2023,7,0.0
Perambalur,2023,7,0.2953
Theni,2023,7,0.0
Thiruvallur,2023,7,0.3921
Tiruvannamalai,2023,7,0.0
Vellore,2023,7,0.0
Villupuram,2023,7,0.4381
Thoothukudi,2023,10,0.2039
Coimbatore,2023,10,0.4526
Dharmapuri,2023,10,0.5764
Virudhunagar,2023,10,0.3869
Kanniyakumari,2023,10,0.0
Nilgiris,2023,10,0.6245
Erode,2023,10,0.4658
Pudukkottai,2023,10,0.4191
Dindigul,2023,10,0.5423
Ramanathapuram,2023,10,0.2404
Salem,2023,10,0.5536
Thanjavur,2023,10,0.4878
Sivaganga,2023,10,0.3983
Tiruchchirappalli,2023,10,0.5329
Tirunelveli Kattabo,2023,10,0.3049
Ariyalur,2023,10,0.4696
Chennai,2023,10,0.1822
Cuddalore,2023,10,0.4565
Kancheepuram,2023,10,0.5098
Karur,2023,10,0.3854
Madurai,2023,10,0.5202
Nagapattinam,2023,10,0.4457
Namakkal,2023,10,0.505
Perambalur,2023,10,0.5556
Theni,2023,10,0.5467
Thiruvallur,2023,10,0.5086
Tiruvannamalai,2023,10,0.6081
Vellore,2023,10,0.6077
Villupuram,2023,10,0.552
