district,year,month,rainfall_mm
Thoothukudi,2020,1,5.55
Coimbatore,2020,1,8.76
Dharmapuri,2020,1,9.88
Virudhunagar,2020,1,7.65
Kanniyakumari,2020,1,7.57
Nilgiris,2020,1,14.96
Erode,2020,1,8.09
Pudukkottai,2020,1,9.65
Dindigul,2020,1,9.55
Ramanathapuram,2020,1,11.96
Salem,2020,1,11.79
Thanjavur,2020,1,12.76
Sivaganga,2020,1,9.1
Tiruchchirappalli,2020,1,11.24
Tirunelveli Kattabo,2020,1,10.63
Ariyalur,2020,1,19.22
Chennai,2020,1,26.64
Cuddalore,2020,1,24.3
Kancheepuram,2020,1,37.69
Karur,2020,1,6.96
Madurai,2020,1,4.96
Nagapattinam,2020,1,19.43
Namakkal,2020,1,11.12
Perambalur,2020,1,17.04
Theni,2020,1,12.59
Thiruvallur,2020,1,35.94
Tiruvannamalai,2020,1,17.32
Vellore,2020,1,20.43
Villupuram,2020,1,26.72
Thoothukudi,2020,4,32.3
Coimbatore,2020,4,39.87
Dharmapuri,2020,4,32.85
Virudhunagar,2020,4,42.52
Kanniyakumari,2020,4,53.8
Nilgiris,2020,4,96.28
Erode,2020,4,42.37
Pudukkottai,2020,4,12.19
Dindigul,2020,4,39.44
Ramanathapuram,2020,4,16.82
Salem,2020,4,30.37
Thanjavur,2020,4,7.64
Sivaganga,2020,4,17.3
Tiruchchirappalli,2020,4,12.92
Tirunelveli Kattabo,2020,4,53.32
Ariyalur,2020,4,6.61
Chennai,2020,4,18.12
Cuddalore,2020,4,11.02
Kancheepuram,2020,4,17.1
Karur,2020,4,15.17
Madurai,2020,4,29.95
Nagapattinam,2020,4,9.13
Namakkal,2020,4,22.58
Perambalur,2020,4,14.88
Theni,2020,4,65.07
Thiruvallur,2020,4,27.61
Tiruvannamalai,2020,4,26.27
Vellore,2020,4,33.44
Villupuram,2020,4,22.16
Thoothukudi,2020,7,19.43
Coimbatore,2020,7,119.37
Dharmapuri,2020,7,147.76
Virudhunagar,2020,7,119.83
Kanniyakumari,2020,7,86.31
Nilgiris,2020,7,283.23
Erode,2020,7,27.7
Pudukkottai,2020,7,268.92
Dindigul,2020,7,181.13
Ramanathapuram,2020,7,2.23
Salem,2020,7,163.9
Thanjavur,2020,7,123.0
Sivaganga,2020,7,197.56
Tiruchchirappalli,2020,7,135.77
Tirunelveli Kattabo,2020,7,143.48
Ariyalur,2020,7,74.78
Chennai,2020,7,139.08
Cuddalore,2020,7,92.61
Kancheepuram,2020,7,126.49
Karur,2020,7,60.51
Madurai,2020,7,249.78
Nagapattinam,2020,7,85.77
Namakkal,2020,7,85.58
Perambalur,2020,7,123.95
Theni,2020,7,323.27
Thiruvallur,2020,7,117.45
Tiruvannamalai,2020,7,151.61
Vellore,2020,7,200.28
Villupuram,2020,7,114.36
Thoothukudi,2020,10,45.55
Coimbatore,2020,10,88.8
Dharmapuri,2020,10,189.76
Virudhunagar,2020,10,95.82
Kanniyakumari,2020,10,85.22
Nilgiris,2020,10,117.55
Erode,2020,10,110.42
Pudukkottai,2020,10,73.84
Dindigul,2020,10,106.91
Ramanathapuram,2020,10,59.52
Salem,2020,10,134.39
Thanjavur,2020,10,79.73
Sivaganga,2020,10,69.02
Tiruchchirappalli,2020,10,81.32
Tirunelveli Kattabo,2020,10,71.72
Ariyalur,2020,10,95.62
Chennai,2020,10,166.07
Cuddalore,2020,10,131.64
Kancheepuram,2020,10,180.04
Karur,2020,10,75.76
Madurai,2020,10,107.55
Nagapattinam,2020,10,96.67
Namakkal,2020,10,103.02
Perambalur,2020,10,96.64
Theni,2020,10,151.83
Thiruvallur,2020,10,183.78
Tiruvannamalai,2020,10,170.18
Vellore,2020,10,160.19
Villupuram,2020,10,151.62
Thoothukudi,2021,1,68.25
Coimbatore,2021,1,64.89
Dharmapuri,2021,1,46.08
Virudhunagar,2021,1,62.35
Kanniyakumari,2021,1,94.38
Nilgiris,2021,1,131.69
Erode,2021,1,52.37
Pudukkottai,2021,1,85.13
Dindigul,2021,1,84.84
Ramanathapuram,2021,1,104.2
Salem,2021,1,72.69
Thanjavur,2021,1,108.76
Sivaganga,2021,1,79.32
Tiruchchirappalli,2021,1,60.6
Tirunelveli Kattabo,2021,1,98.16
Ariyalur,2021,1,94.53
Chennai,2021,1,34.14
Cuddalore,2021,1,115.38
Kancheepuram,2021,1,96.97
Karur,2021,1,43.64
Madurai,2021,1,55.93
Nagapattinam,2021,1,143.71
Namakkal,2021,1,62.61
Perambalur,2021,1,94.41
Theni,2021,1,90.34
Thiruvallur,2021,1,46.4
Tiruvannamalai,2021,1,98.13
Vellore,2021,1,64.93
Villupuram,2021,1,138.87
Thoothukudi,2021,4,70.35
Coimbatore,2021,4,62.29
Dharmapuri,2021,4,58.23
Virudhunagar,2021,4,69.39
Kanniyakumari,2021,4,105.25
Nilgiris,2021,4,92.49
Erode,2021,4,48.56
Pudukkottai,2021,4,26.98
Dindigul,2021,4,62.99
Ramanathapuram,2021,4,58.61
Salem,2021,4,40.45
Thanjavur,2021,4,21.37
Sivaganga,2021,4,43.57
Tiruchchirappalli,2021,4,23.81
Tirunelveli Kattabo,2021,4,98.57
Ariyalur,2021,4,15.03
Chennai,2021,4,13.56
Cuddalore,2021,4,12.53
Kancheepuram,2021,4,11.63
Karur,2021,4,25.64
Madurai,2021,4,54.0
Nagapattinam,2021,4,26.23
Namakkal,2021,4,31.01
Perambalur,2021,4,20.93
Theni,2021,4,98.73
Thiruvallur,2021,4,15.38
Tiruvannamalai,2021,4,27.36
Vellore,2021,4,33.47
Villupuram,2021,4,21.89
Thoothukudi,2021,7,18.27
Coimbatore,2021,7,83.82
Dharmapuri,2021,7,162.24
Virudhunagar,2021,7,94.2
Kanniyakumari,2021,7,89.46
Nilgiris,2021,7,239.88
Erode,2021,7,19.55
Pudukkottai,2021,7,208.78
Dindigul,2021,7,128.93
Ramanathapuram,2021,7,1.57
Salem,2021,7,168.44
Thanjavur,2021,7,105.4
Sivaganga,2021,7,142.32
Tiruchchirappalli,2021,7,117.6
Tirunelveli Kattabo,2021,7,131.04
Ariyalur,2021,7,82.09
Chennai,2021,7,153.06
Cuddalore,2021,7,123.76
Kancheepuram,2021,7,134.06
Karur,2021,7,48.87
Madurai,2021,7,159.04
Nagapattinam,2021,7,80.47
Namakkal,2021,7,84.47
Perambalur,2021,7,124.04
Theni,2021,7,210.51
Thiruvallur,2021,7,134.57
Tiruvannamalai,2021,7,182.64
Vellore,2021,7,239.41
Villupuram,2021,7,145.67
Thoothukudi,2021,10,139.25
Coimbatore,2021,10,245.14
Dharmapuri,2021,10,294.23
Virudhunagar,2021,10,184.42
Kanniyakumari,2021,10,235.68
Nilgiris,2021,10,387.12
Erode,2021,10,305.8
Pudukkottai,2021,10,196.71
Dindigul,2021,10,235.79
Ramanathapuram,2021,10,185.73
Salem,2021,10,300.39
Thanjavur,2021,10,193.22
Sivaganga,2021,10,209.36
Tiruchchirappalli,2021,10,225.61
Tirunelveli Kattabo,2021,10,218.87
Ariyalur,2021,10,216.45
Chennai,2021,10,123.12
Cuddalore,2021,10,220.4
Kancheepuram,2021,10,184.59
Karur,2021,10,221.92
Madurai,2021,10,206.83
Nagapattinam,2021,10,206.34
Namakkal,2021,10,272.8
Perambalur,2021,10,237.34
Theni,2021,10,248.41
Thiruvallur,2021,10,137.93
Tiruvannamalai,2021,10,233.53
Vellore,2021,10,225.72
Villupuram,2021,10,217.0
Thoothukudi,2022,1,8.48
Coimbatore,2022,1,17.52
Dharmapuri,2022,1,16.55
Virudhunagar,2022,1,10.41
Kanniyakumari,2022,1,3.17
Nilgiris,2022,1,32.0
Erode,2022,1,16.17
Pudukkottai,2022,1,20.83
Dindigul,2022,1,18.03
Ramanathapuram,2022,1,21.2
Salem,2022,1,22.53
Thanjavur,2022,1,27.36
Sivaganga,2022,1,17.3
Tiruchchirappalli,2022,1,21.33
Tirunelveli Kattabo,2022,1,11.25
Ariyalur,2022,1,31.92
Chennai,2022,1,22.73
Cuddalore,2022,1,37.24
Kancheepuram,2022,1,32.01
Karur,2022,1,15.02
Madurai,2022,1,11.05
Nagapattinam,2022,1,40.5
Namakkal,2022,1,21.24
Perambalur,2022,1,31.02
Theni,2022,1,17.18
Thiruvallur,2022,1,34.76
Tiruvannamalai,2022,1,24.93
Vellore,2022,1,23.21
Villupuram,2022,1,44.53
Thoothukudi,2022,4,117.43
Coimbatore,2022,4,111.33
Dharmapuri,2022,4,76.04
Virudhunagar,2022,4,142.41
Kanniyakumari,2022,4,235.87
Nilgiris,2022,4,167.38
Erode,2022,4,80.47
Pudukkottai,2022,4,90.2
Dindigul,2022,4,121.37
Ramanathapuram,2022,4,115.22
Salem,2022,4,77.72
Thanjavur,2022,4,80.56
Sivaganga,2022,4,107.1
Tiruchchirappalli,2022,4,71.03
Tirunelveli Kattabo,2022,4,189.09
Ariyalur,2022,4,35.89
Chennai,2022,4,8.51
Cuddalore,2022,4,34.45
Kancheepuram,2022,4,16.37
Karur,2022,4,61.04
Madurai,2022,4,107.54
Nagapattinam,2022,4,83.08
Namakkal,2022,4,69.07
Perambalur,2022,4,57.42
Theni,2022,4,174.98
Thiruvallur,2022,4,12.15
Tiruvannamalai,2022,4,37.6
Vellore,2022,4,41.85
Villupuram,2022,4,42.37
Thoothukudi,2022,7,29.55
Coimbatore,2022,7,134.0
Dharmapuri,2022,7,122.51
Virudhunagar,2022,7,159.4
Kanniyakumari,2022,7,145.91
Nilgiris,2022,7,250.31
Erode,2022,7,26.72
Pudukkottai,2022,7,183.34
Dindigul,2022,7,202.42
Ramanathapuram,2022,7,1.8
Salem,2022,7,143.15
Thanjavur,2022,7,99.03
Sivaganga,2022,7,135.35
Tiruchchirappalli,2022,7,135.99
Tirunelveli Kattabo,2022,7,216.5
Ariyalur,2022,7,94.83
Chennai,2022,7,144.54
Cuddalore,2022,7,90.55
Kancheepuram,2022,7,101.0
Karur,2022,7,61.82
Madurai,2022,7,285.11
Nagapattinam,2022,7,53.61
Namakkal,2022,7,94.48
Perambalur,2022,7,149.88
Theni,2022,7,389.28
Thiruvallur,2022,7,118.58
Tiruvannamalai,2022,7,113.29
Vellore,2022,7,156.07
Villupuram,2022,7,83.3
Thoothukudi,2022,10,111.2
Coimbatore,2022,10,131.54
Dharmapuri,2022,10,157.97
Virudhunagar,2022,10,145.29
Kanniyakumari,2022,10,128.59
Nilgiris,2022,10,172.56
Erode,2022,10,160.76
Pudukkottai,2022,10,166.27
Dindigul,2022,10,163.24
Ramanathapuram,2022,10,152.04
Salem,2022,10,162.35
Thanjavur,2022,10,192.33
Sivaganga,2022,10,172.74
Tiruchchirappalli,2022,10,150.71
Tirunelveli Kattabo,2022,10,141.64
Ariyalur,2022,10,196.58
Chennai,2022,10,118.48
Cuddalore,2022,10,179.72
Kancheepuram,2022,10,136.08
Karur,2022,10,139.28
Madurai,2022,10,163.29
Nagapattinam,2022,10,241.64
Namakkal,2022,10,161.23
Perambalur,2022,10,167.07
Theni,2022,10,190.19
Thiruvallur,2022,10,131.46
Tiruvannamalai,2022,10,132.01
Vellore,2022,10,119.17
Villupuram,2022,10,142.47
Thoothukudi,2023,1,10.64
Coimbatore,2023,1,11.9
Dharmapuri,2023,1,6.27
Virudhunagar,2023,1,8.34
Kanniyakumari,2023,1,7.7
Nilgiris,2023,1,21.79
Erode,2023,1,9.54
Pudukkottai,2023,1,8.71
Dindigul,2023,1,8.95
Ramanathapuram,2023,1,11.82
Salem,2023,1,7.67
Thanjavur,2023,1,7.56
Sivaganga,2023,1,8.63
Tiruchchirappalli,2023,1,8.07
Tirunelveli Kattabo,2023,1,13.4
Ariyalur,2023,1,5.94
Chennai,2023,1,7.08
Cuddalore,2023,1,9.41
Kancheepuram,2023,1,9.06
Karur,2023,1,6.82
Madurai,2023,1,4.91
Nagapattinam,2023,1,4.27
Namakkal,2023,1,8.93
Perambalur,2023,1,8.92
Theni,2023,1,11.7
Thiruvallur,2023,1,10.33
Tiruvannamalai,2023,1,7.19
Vellore,2023,1,6.97
Villupuram,2023,1,10.3
Thoothukudi,2023,4,60.38
Coimbatore,2023,4,24.03
Dharmapuri,2023,4,17.62
Virudhunagar,2023,4,71.29
Kanniyakumari,2023,4,62.12
Nilgiris,2023,4,16.13
Erode,2023,4,18.79
Pudukkottai,2023,4,34.87
Dindigul,2023,4,46.24
Ramanathapuram,2023,4,41.97
Salem,2023,4,16.13
Thanjavur,2023,4,24.74
Sivaganga,2023,4,39.59
Tiruchchirappalli,2023,4,37.55
Tirunelveli Kattabo,2023,4,86.04
Ariyalur,2023,4,16.95
Chennai,2023,4,8.3
Cuddalore,2023,4,13.48
Kancheepuram,2023,4,8.61
Karur,2023,4,31.3
Madurai,2023,4,47.43
Nagapattinam,2023,4,18.42
Namakkal,2023,4,24.08
Perambalur,2023,4,27.72
Theni,2023,4,66.64
Thiruvallur,2023,4,8.29
Tiruvannamalai,2023,4,16.44
Vellore,2023,4,12.38
Villupuram,2023,4,17.44
Thoothukudi,2023,7,11.46
Coimbatore,2023,7,68.89
Dharmapuri,2023,7,99.78
Virudhunagar,2023,7,69.48
Kanniyakumari,2023,7,61.68
Nilgiris,2023,7,163.98
Erode,2023,7,13.58
Pudukkottai,2023,7,111.15
Dindigul,2023,7,87.73
Ramanathapuram,2023,7,1.32
Salem,2023,7,99.75
Thanjavur,2023,7,60.93
Sivaganga,2023,7,76.9
Tiruchchirappalli,2023,7,72.0
Tirunelveli Kattabo,2023,7,91.9
Ariyalur,2023,7,54.0
Chennai,2023,7,112.35
Cuddalore,2023,7,77.7
Kancheepuram,2023,7,85.72
Karur,2023,7,30.81
Madurai,2023,7,117.35
Nagapattinam,2023,7,43.61
Namakkal,2023,7,49.06
Perambalur,2023,7,75.49
Theni,2023,7,168.56
Thiruvallur,2023,7,92.55
Tiruvannamalai,2023,7,112.14
Vellore,2023,7,143.33
Villupuram,2023,7,85.55
Thoothukudi,2023,10,50.08
Coimbatore,2023,10,98.76
Dharmapuri,2023,10,81.81
Virudhunagar,2023,10,74.99
Kanniyakumari,2023,10,201.93
Nilgiris,2023,10,86.43
Erode,2023,10,73.38
Pudukkottai,2023,10,65.76
Dindigul,2023,10,71.36
Ramanathapuram,2023,10,54.42
Salem,2023,10,70.06
Thanjavur,2023,10,65.53
Sivaganga,2023,10,55.29
Tiruchchirappalli,2023,10,65.86
Tirunelveli Kattabo,2023,10,109.2
Ariyalur,2023,10,55.96
Chennai,2023,10,37.46
Cuddalore,2023,10,28.88
Kancheepuram,2023,10,37.81
Karur,2023,10,62.66
Madurai,2023,10,83.93
Nagapattinam,2023,10,55.13
Namakkal,2023,10,71.36
Perambalur,2023,10,63.39
Theni,2023,10,114.09
Thiruvallur,2023,10,36.63
Tiruvannamalai,2023,10,75.65
Vellore,2023,10,78.91
Villupuram,2023,10,43.17
